location,lat,lon,name,address,description,furnishing,facing,water,bathroom,security,non-veg,lift,AC,swimming pool,servant room,gas,sewage treatment,visitor parking,gym,club house,children play area,park,house keeping,internet,intercom,fire safety,shopping center,water harvest,power backup,rent,builtup,deposit,bedroom,house type,preferred tenants,availability,parking,age,balcony
Anna Nagar,13.088,80.201,Sree Guru Enclave Anna Nagar West - 3 BHK in Anna Nagar West for Rent,"Sree Guru Enclave, Café Coffee Day, 5th Main Rd, Anna Nagar West, S Block, Anna Nagar, Chennai","The house is semi furnished with wardrobes,modular kitchen,Kitchen cabinets , Chimney , pooja room, two cars garage, geyser,tube lights, fans and electrical fittings. Covered car & bike parking ",Semi,South,Both,3,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,28000/M,1550,280000,3 Bedroom,Apartment,Family, Immediately,Bike and Car,5-10 years,3
Anna Nagar,13.092,80.208,VUYT Castle Anna Nagar - 1 RK in Anna Nagar for Rent,"Vuyt Castle, Near Chinmaya Vidyalaya Senior Secondary School, Anna Nagar Road, G Block, Anna Nagar, Chennai","The house is Semi furnished. with cupboards , Kitchen covered with shelves , Kitchen cabinets , lights - fans , Covered car & bike parking . It has easy access to market, schools, hospitals, banks and ATM's as well",Semi,East,Both,1,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,15000/M,500,60000,1 Bedroom,Apartment,Doesn't Matter, Immediately,Bike and Car,1-3 years,1
Anna Nagar,13.089,80.21,Meghna foundations Anna Nagar - 2 BHK in Anna Nagar for Rent,"Meghna Foundations, 7th Main Road Near Sundaram Medical Foundation","The house is semi furnished with Wardrobes and basic electric fittings.It has easy access to market, schools, hospitals, banks and ATM's as well",Semi,North,Both,2,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,20000/M,1000,100000,2 Bedroom,Apartment,Doesn't Matter, Immediately,Bike and Car,5-10 years,4
Anna Nagar,13.081,80.213,Not disclosed Anna Nagar - 2 BHK in Anna Nagar for Rent,"Not Disclosed, Ai Block, Near Global Hearing Aid Centre Pvt Ltd","The house is fully furnished with wardrobes, modular kitchen, tv, washing machine, microwave and water purifier,a/c, refrigerator,tube light, geyser, fans and electrical fittings.
There is also small office along with the 2 bhk for ren",Full,East,Both,2,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,75000/M,1380,750000,2 Bedroom,Apartment,Company, Immediately,Bike and Car,Newly Constructed,1
Anna Nagar,13.082,80.207,Not Disclosed Anna Nagar - 2 BHK in Anna Nagar for Rent,"Not Disclosed, Shanthi Colony, Near Sundaram Medical Foundation",Not available,Full,NA,Both,2,No,Yes,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,36000/M,1100,240000,2 Bedroom,Apartment,Doesn't Matter, Immediately,Bike,>10 years,1
Anna Nagar,13.095,80.202,Independent House Anna Nagar - 2 BHK in Anna Nagar for Rent,"Independent House, Kambar Colony, I Block Near State Bank Of India 18th Main Road Branch","The house is unfurnished. It has easy access to market, schools, hospitals, banks and ATM's as well.
working professional/family/ bachelors preferred 4 to 5 member",Unfurnished,South,Corporation,2,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,Yes,No,13000/M,850,60000,2 Bedroom,Apartment,Doesn't Matter,Immediately,Bike,>10 years,0
Anna Nagar,13.089,80.201,Crystal Creek Anna Nagar West - 3 BHK in Anna Nagar West for Rent,"Crystal Creek, 13th Main Road, H Block, Near Sri Devi Hospital",Not available,Semi,East,Both,3,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,35000/M,1500,350000,3 Bedroom,Apartment,Family, Immediately,Bike and Car,5-10 years,1
Anna Nagar,13.085,80.201,Standalone Building Anna Nagar West - 1 BHK in Anna Nagar West for Rent,"Standalone Building, Nehru Nagar 1st Street Near Grt Jewellers","The house is unfurnished. It has easy access to market, schools, hospitals, banks and ATM's as well.
Family and Working Professional Bachelors",Unfurnished,North,Both,1,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,10000/M,350,50000,1 Bedroom,Apartment,Doesn't Matter, Immediately,Bike,1-3 years,1
Anna Nagar,13.084,80.206,Independent House Anna Nagar - 2 BHK in Anna Nagar for Rent,"Independent House, Af Block, 4th Street, 11th Main Road, Near The Grand Sweets N Snacks","Semi-furnished with Cupboards, light",Semi,South,Both,1,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,14000/M,780,84000,2 Bedroom,Independent house,Family, Immediately,Bike,3-5 years,4
Anna Nagar,13.095,80.202,Scotts Place Anna Nagar - 2 BHK in Anna Nagar for Rent,"Scotts Place, 18th Main Rd, Colony, Near Reliance Fresh",Not available,Unfurnished,South,Both,2,No,Yes,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,19500/M,950,100000,2 Bedroom,Apartment,Family, Immediately,Bike and Car,5-10 years,0
Arumbakkam,13.074,80.212,Green valley Arumbakkam - 3 BHK in Arumbakkam for Rent,"Green Valley, 1st Street, Sbi Staff Colony, Near Dwaraka Doss Goverdhan Doss Vaishnav College",Not available,Semi,South,Both,2,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,Yes,24000/M,1400,200000,3 Bedroom,Apartment,Doesn't Matter, Immediately,Bike and Car,5-10 years,3
Arumbakkam,13.069,80.208,Independent House Arumbakkam - 1 BHK in Arumbakkam for Rent,"Independent House, Jai Nagar 21st Street Near Jai Nagar Park",Not available,Semi,NA,NA,1,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,10000/M,600,100000,1 Bedroom,Independent house,Family, Immediately,Bike,1-3 years,1
Arumbakkam,13.069,80.208,Indira Arcade Arumbakkam - 2 BHK in Arumbakkam for Rent,"Indira Arcade, 1st Main Road, Jai Nagar, Near Jai Nagar Park",Not available,Semi,South,Corporation,2,Yes,Yes,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,Yes,No,16500/M,900,80000,2 Bedroom,Apartment,Family, Immediately,Car,5-10 years,1
Arumbakkam,13.074,80.202,Independent House Koyambedu - 2 BHK in Koyambedu for Rent,"Independent House, Near Nathella Sulochanamma Kalyaana Mandapam",Not available,Semi,NA,Both,2,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,14000/M,1810,60000,2 Bedroom,Independent house,Family, Immediately,Bike and Car,>10 years,1
Arumbakkam,13.069,80.207,Nandini Apartment Arumbakkam - 3 BHK in Arumbakkam for Rent,"Nandini Apartment, Jai Nagar Park, 1st Main Road, Jai Nagar, Near Tamil Nadu State Election Commission","3bhk flat with 24 hrs facility n two wheeler parkiy
The house is semi furnished with wardrobes. It has easy access to market, schools, hospitals, banks and ATM's as well",Semi,East,Corporation,3,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,17000/M,1200,80000,3 Bedroom,Apartment,Doesn't Matter, Immediately,Bike and Car,3-5 years,2
Arumbakkam,13.071,80.208,kasturi illam Arumbakkam - 1 RK in Arumbakkam for Rent,"Kasturi Illam, Jai Nagar Near Green Trends","The house is semi furnished with Wardrobes and Basic electric fittings.It has easy access to market, schools, hospitals, banks and ATM's as well",Semi,North,Corporation,1,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,5000/M,225,20000,1 Bedroom,Apartment,Bachelor's, Immediately,Bike and Car,>10 years,0
Arumbakkam,13.071,80.208,1 Bhk In Arumbakkam,"Standalone Building, Jai Nagar Near Green Trends",* lease period one year*The house is fully furnishe,Full,NA,Both,1,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Deposit Only,800,600000,1 Bedroom,Apartment,Doesn't Matter,Immediately,Bike and Car,>10 years,0
Arumbakkam,13.07,80.208,Independent House Arumbakkam - 1 RK in Arumbakkam for Rent,"Independent House, Pragadeeswarar Nagar, Near Aadhi Parasakthi Temple","the rent house contains 1 room and i kitchen with attached toilet. the property located opposite to koyambedu bus stand.
and there are more two houses for rent and one rented cost Rs. 4500 and another one contains rrs. 500",Unfurnished,NA,Both,1,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,6000/M,500,30000,1 Bedroom,independent house,Doesn't Matter, Immediately,Bike,>10 years,1
Arumbakkam,13.069,80.208,Independent House Arumbakkam - 1 BHK in Arumbakkam for Rent,"Independent House, Indira Gandhi Street, Kannappa Nagar Near Jai Nagar Park,",Not available,Unfurnished,North,Both,1,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,8500/M,350,85000,1 Bedroom,independent house,Family, Immediately,Bike,5-10 years,0
Arumbakkam,13.07,80.209,"Independent House Arumbakkam, Chennai, Tamil Nadu, India - 2 BHK in Arumbakkam, Chennai, Tamil Nadu, India for Rent","Independent House, Jay Nager 3rd Street","1340 Sq.Feet , 2 bedroom + Puja + covered car parting. Good ventilation and having one kitchen service and road side balcony",Semi,East,Both,2,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,25000/M,1340,100000,2 Bedroom,independent house,Family, Immediately,Bike and Car,3-5 years,2
Porur,13.032,80.164,S&S Solitaire Porur - 3 BHK in Porur for Rent,"S&s Solitaire, Sakthi Nagar Opp To Saravana Stores",Not available,Semi,South,Borewell,2,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,30000/M,1355,100000,3 Bedroom,Apartment,Doesn't Matter, Immediately,Bike and Car,1-3 years,1
Porur,13.032,80.165,Appaswamy Platina Porur - 3 BHK in Porur for Rent,"Appaswamy Platina, Mt Poonamalle High Road, Porur, Chennai. Tamil Nadu, India.",Not available,Semi,North,Both,3,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,30000/M,1708,300000,3 Bedroom,Apartment,Family, Immediately,Car,Newly Constructed,1
Porur,13.036,80.164,Independent House Porur - 3 BHK in Porur for Rent,"Independent House, Lakshmi Nagar Arch, 40 Feet Road, Lakshmi Nagar Extention, Lakshmi Nagar, Porur, Chennai","The house is semi furnished with wardrobes. Cupboards , Kitchen covered with normal shelves , Covered bike parking , open car parking . lights - fans , It has easy access to market, schools, hospitals, banks and ATM's as well",Semi,West,Both,3,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,15000/M,1500,90000,3 Bedroom,Independent house,Doesn't Matter, Immediately,Bike,5-10 years,0
Porur,13.032,80.164,S&S Solitaire Porur - 3 BHK in Porur for Rent,"S&s Solitaire, Mount Pondhamalli Road, Porur Chennai:",Not available,Semi,East,Both,3,Yes,Yes,Yes,No,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,27500/M,1350,150000,3 Bedroom,Apartment,Family, Immediately,Bike and Car,3-5 years,1
Porur,13.039,80.166,standalone building Porur - 2 BHK in Porur for Rent,"Standalone Building, Ganesh Nagar,near Naidu Hall","The house is semi furnished with wardrobes,modular kitchen, tube lights, fans and electrical fittings",Semi,South,Both,1,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,8500/M,650,50000,2 Bedroom,Independent house,Doesn't Matter, Immediately,Bike,1-3 years,0
Porur,13.037,80.144,Independent House Porur - 3 BHK in Porur for Rent,"Independent House, Rajas Garden 1st Street. Near Ramachandra Hospital","The house is semifurnished with wardrobes and modular kitchen.. It has easy access to market, schools, hospitals, banks and ATM's as well",Semi,East,Borewell,3,No,Yes,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,25000/M,2000,150000,3 Bedroom,Independent house,Doesn't Matter, Immediately,Bike and Car,5-10 years,1
Porur,13.035,80.161,Kasthuri illam Porur - 2 BHK in Porur for Rent,"Kasthuri Illam, Lakshmi Nagar, 3rd Main Near St Johns School Porur","2BHK ground floor. Near st.john?s school porur. Rent 10000, advance 50000
The house is unfurnished. It has easy access to market, schools, hospitals, banks and ATM's as well",Unfurnished,NA,Borewell,2,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,Yes,No,No,10000/M,800,50000,2 Bedroom,Apartment,Doesn't Matter, Immediately,Bike,>10 years,0
Porur,13.041,80.157,Standalone building Porur - 2 BHK in Porur for Rent,"Standalone Building, Dharmaraja Nagar Near Velammal Vidyalaya Karambakkam","The house is semi furnished with wardrobes in all the rooms. It has easy access to market, schools, hospitals, banks and ATM's as well.one more unit is available in same buildin",Semi,NA,Both,2,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,8500/M,750,50000,2 Bedroom,Independent house,Doesn't Matter,Immediately,Bike,5-10 years,0
Porur,13.044,80.149,Independent House Porur - 3 BHK in Porur for Rent,"Independent House, 14th Street Near Vanagaram Toll Booth","The house is semi furnished with wardrobes, Fans, Lights",Semi,South,Both,3,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,20000/M,1700,120000,3 Bedroom,independent house,Family, Immediately,Bike and Car,5-10 years,0
Porur,13.045,80.155,Independent House Porur - 2 BHK in Porur for Rent,"Independent House, 4th Main Road, Porur Garden Phase 2 , Near Porur Toll Booth And City Union Bank Vanagaram","The house is un furnished. It has easy access to market, schools, hospitals, banks and ATM's as well",Unfurnished,East,Corporation,2,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,8500/M,770,85000,2 Bedroom,independent house,Family, Immediately,Bike and Car,1-3 years,0
GST,12.839,80.058,Aparjitha apartments Guduvanchery - 2 BHK in Guduvanchery for Rent,"Aparjitha Apartments, Dharmaraja Street, Srinivasapuram Near Government Ration Store","Apartment located 300 meters away from GST Road.Close to Bus stop and 1.2kms away from Guduvanchery railway station.
The house is semi furnishe",Semi,East,Borewell,2,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,7000/M,575,35000,2 Bedroom,Apartment,Family, Immediately,Bike,3-5 years,1
GST,12.852,80.079,undisclosed Vandalur - 2 BHK in Vandalur for Rent,"Undisclosed, Urapakkam,karanai Puducherry,near Perfetti Van Melle","The house is semi furnished with wardrobes,modular kitchen,?geyser,tube lights, fans and electrical fittings",Semi,NA,NA,2,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,12000/M,1050,65000,2 Bedroom,Apartment,Family, Immediately,Bike and Car,Newly Constructed,0
GST,12.863,80.07,Marutham Classic Urapakkam - 2 BHK in Urapakkam for Rent,"Marutham Classic, Priya Jagadish Nagar, 3rd Street, Urapakkam, Chennai, Tamil Nadu, India.","The house is semi furnished with Wardrobes and Basic electric fittings.It has easy access to market, schools, hospitals, banks and ATM's as well.Maintenance charges are separate",Semi,East,Borewell,2,Yes,Yes,Yes,No,No,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,9500/M,924,40000,2 Bedroom,Apartment,Family,Immediately,Bike,1-3 years,0
GST,12.848,80.068,standalone Building Guduvancherry - 2 BHK in Guduvancherry for Rent,"Standalone Building, Nandhivaram Main Rd, Near Bharathiyar Park","The house is unfurnished. It has easy access to market, schools, hospitals, banks and ATM's as well.
1 more unit with same rent",Unfurnished,NA,Both,2,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,6000/M,680,20000,2 Bedroom,Apartment,Family, Immediately,Bike and Car,Newly Constructed,0
GST,12.851,80.068,Independent House Guduvanchery - 1 BHK in Guduvanchery for Rent,"Independent House, Sri Ganesh Nagar .siva Avenue Near Npr Thirumana Mandapam","The house is semi furnished with wardrobes in all the rooms. It has easy access to market, schools, hospitals, banks and ATM's as well",Unfurnished,East,Borewell,1,No,Yes,No,Yes,No,No,Yes,Yes,Yes,No,No,Yes,No,No,Yes,No,No,Yes,Yes,No,5000/M,1500,25000,1 Bedroom,Independent house,Family, Immediately,Bike and Car,>10 years,0
GST,12.862,80.073,standalone building Urapakkam - 2 BHK in Urapakkam for Rent,"Standalone Building, Nh Service Road,near Dharani Medical","Newly constructed flat
The house is unfurnished",Unfurnished,NA,Borewell,2,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,6500/M,720,50000,2 Bedroom,Apartment,Doesn't Matter, Immediately,Bike,3-5 years,0
GST,12.852,80.047,Daffodils Apartment Madambakkam - 2 BHK in Madambakkam for Rent,"Daffodils Apartment, 2nd Cross Street Near Government School,madambakkam","The house is semi furnished with wardrobes in all the rooms. It has easy access to market, schools, hospitals, banks and ATM's as well",Semi,East,NA,2,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,7000/M,900,42000,2 Bedroom,Apartment,Family, Immediately,Bike,5-10 years,2
GST,12.834,80.056,"Independent House Guduvanchery, Tamil Nadu, India - 2 BHK in Guduvanchery, Tamil Nadu, India for Rent","Independent House, No 87 Malligaist Rajeshwari Nagar Vallanchery Guduvanchery Cpttk Kpmdt 603202",Not available,Semi,South,Both,2,No,Yes,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,9000/M,1000,50000,2 Bedroom,Independent house,Doesn't Matter, Immediately,Bike and Car,Under Construction,1
GST,12.855,80.06,Not Disclosed Guduvanchery - 3 BHK in Guduvanchery for Rent,"Not Disclosed, Perumal Kovil Street Near Perumal Kovil","The house is unfurnished. It has easy access to market, schools, hospitals, banks and ATM's as well.
Maintenance will be Discussed by Property Owner",Unfurnished,NA,Borewell,3,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,10000/M,1150,50000,3 Bedroom,Apartment,Doesn't Matter, Immediately,Bike and Car,Newly Constructed,2
GST,12.844,80.061,Srinivas SKS Guduvanchery - 1 BHK in Guduvanchery for Rent,"Srinivas Sks, Kuberan Nagar,near Parasakthi Marriage Hal","10 metres away from GST Road and 25 metres away from Bus Terminus
Good ventilation. Everything available nearb",Semi,North,Borewell,1,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,5500/M,600,25000,1 Bedroom,Apartment,Bachelor's, Immediately,Bike,5-10 years,1
Velachery,12.968,80.22,Dhanush Home Velachery - 2 BHK in Velachery for Rent,"Dhanush Home, Bhuvaneshwari Nagar, Near Velachery Mrts And Chennai Higher Secondary School","The house is semi furnished with wardrobes. It has easy access to market, schools, hospitals, banks and ATM's as well",Semi,East,Corporation,2,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,15000/M,1100,60000,2 Bedroom,Apartment,Family,Immediately,Bike and Car,5-10 years,0
Velachery,12.974,80.218,"Standalone Building Vijaya Nagar, Velachery - 2 BHK in Vijaya Nagar, Velachery for Rent","Standalone Building, 3rd Main Road, Vijaya Nagar, Near Tamilnadu Super Market And Megamart",Not available,Semi,South,Both,2,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,25000/M,1200,200000,2 Bedroom,Apartment,Family, Immediately,Car,Newly Constructed,1
Velachery,12.978,80.229,May Flower Velachery - 3 BHK in Velachery for Rent,"May Flower, Baby Nagar Pm Salai 1st Main Rd Near Anugraha A/c Marriage Hall","The house is semi furnished with wardrobes,modular kitchen,geyser,tube lights, fans and electrical fittings",Semi,NA,NA,2,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,19000/M,1050,100000,3 Bedroom,Apartment,Family, Immediately,Bike and Car,3-5 years,0
Velachery,12.977,80.222,Standalone Building Velachery - 2 BHK in Velachery for Rent,"Standalone Building, 1st St, Lic Colony, Near Icici Bank And Dr.s.anandhi","The house is unfurnished. It has easy access to market, schools, hospitals, banks and ATM's as wel",Unfurnished,North,Borewell,2,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,15000/M,850,90000,2 Bedroom,Independent house,Doesn't Matter,Immediately,Car,>10 years,0
Velachery,12.983,80.231,Standalone Building Velachery - 2 BHK in Velachery for Rent,"Standalone Building, Velachery - Taramani 100 Feet Road, Near Tata Consultancy Services -velachery",Not available,Semi,NA,Both,2,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,14000/M,800,40000,2 Bedroom,Independent house,Family, Immediately,Bike,Newly Constructed,0
Velachery,12.977,80.214,Standalone Building Velachery - 1 BHK in Velachery for Rent,"Standalone Building, Sri Palaniappa Street, Vijay Nagar 1st Main Road, Near Lakshmi Vidyalaya School",Unfurnishe,Unfurnished,NA,Corporation,1,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,9500/M,500,50000,1 Bedroom,Apartment,Family, Immediately,Bike,Newly Constructed,0
Velachery,12.986,80.21,Raj Flats Velachery - 2 BHK in Velachery for Rent,"Raj Flats, 2nd Cross, 3rd Main Rd, Eb Colony, Near Naga Muthumaari Amman Temple","The house is semi furnished with wardrobes, fans. It has easy access to market, schools, hospitals, banks and ATM's as well",Semi,East,Corporation,2,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,15000/M,1000,70000,2 Bedroom,Apartment,Doesn't Matter,Immediately,Bike and Car,5-10 years,1
Velachery,12.983,80.222,Standalone Building Velachery - 2 BHK in Velachery for Rent,"Standalone Building, Nattaar Street , Near Velachery Skin And Hair Clinic",Not available,Semi,NA,Borewell,2,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,16000/M,850,100000,2 Bedroom,Independent house,Family, Immediately,Bike,Newly Constructed,0
Velachery,12.984,80.217,SAI NIKETAN CHOUDRY BUILDERS Velachery - 2 BHK in Velachery for Rent,"Sai Niketan Choudry Builders, Ammman Koil Street, Near Sri Murugan Marriage Hall A/c","The house is semi furnished with wardrobes in all the rooms. It has easy access to market, schools,
hospitals, banks and ATM as well.
FIVE MINUTES FROM 100 FEET ROA",Semi,South,Both,2,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,12000/M,703,60000,2 Bedroom,Apartment,Doesn't Matter, Immediately,Bike,>10 years,0
Velachery,12.972,80.219,Standalone Building Velachery - 2 BHK in Velachery for Rent,"Standalone Building, Vijaya Nagar, Near Sri Venkateshwara Super Market,",Not available,Semi,NA,NA,2,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,16000/M,1100,96000,2 Bedroom,Independent house,Doesn't Matter, Immediately,Bike and Car,1-3 years,0
Mambakkam,12.842,80.174,DABC Begonia Polachery - 2 BHK in Polachery for Rent,"Dabc Begonia, Ponmar, Near Maharishi Vidha Mandir",Not available,Semi,East,Borewell,2,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,10000/M,955,60000,2 Bedroom,Apartment,Doesn't Matter,Immediately,Bike and Car,3-5 years,1
