location,lat,lon,name,address,description,furnishing,facing,water,bathroom,security,non-veg,lift,AC,swimming pool,servant room,gas,sewage treatment,visitor parking,gym,club house,children play area,park,house keeping,internet,intercom,fire safety,shopping center,water harvest,power backup,rent,builtup,deposit,bedroom,house type,preferred tenants,availability,parking,age,balcony
Mambakkam,12.836,80.17,SBIOA unity enclave Mambakkam - 3 BHK in Mambakkam for Rent,"Sbioa Unity Enclave, Ananthavalli Nagar,near Arulmigu Muruganatheswarar Temple","The house is semi furnished with wardrobes, Geysers, Fans, Lights",Semi,NA,Corporation,3,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,20000/M,1550,100000,3 Bedroom,Apartment,Doesn't Matter, Immediately,Bike and Car,Newly Constructed,2
Mambakkam,12.847,80.178,Dabc Habitat Ponmar - 2 BHK in Ponmar for Rent,"Dabc Habitat, Near Mvm School, Ponmar, Chennai, Tamil Nadu, India.","Two storage building with independent parking, motor, sump, bore well, (Row house",Semi,South,Borewell,3,Yes,Yes,No,No,No,No,No,No,No,Yes,No,Yes,Yes,No,No,Yes,No,No,Yes,No,10000/M,1750,50000,2 Bedroom,Independent house,Family, Immediately,Bike and Car,1-3 years,2
Mambakkam,12.836,80.17,SBIOA Unity Enclave Mambakkam - 1 BHK in Mambakkam for Rent,"Sbioa Unity Enclave, Ananthavalli Nagar, Near Sudesi Milk","The house is semi furnished with wardrobes. It has easy access to market, schools, hospitals, banks and ATM's as well",Semi,West,Both,1,Yes,Yes,Yes,No,Yes,No,No,No,Yes,No,Yes,Yes,Yes,No,No,No,Yes,No,No,Yes,8000/M,740,80000,1 Bedroom,Apartment,Doesn't Matter, Immediately,Bike and Car,Newly Constructed,2
Mambakkam,12.836,80.158,Tata New Haven Ribbon Walk Mambakkam - 2 BHK in Mambakkam for Rent,"Tata New Haven Ribbon Walk, Vandalur Kelambakkam Road, Next To Vellore Institute Of Technology, Mambakkam, Chennai, Tamil Nadu 600048, India","The house is unfurnished. It has easy access to market, schools, hospitals, banks and ATM's as well.
family and working professionals are preferre",Unfurnished,East,Corporation,2,Yes,Yes,Yes,No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,15000/M,999,45000,2 Bedroom,Apartment,Doesn't Matter, Immediately,Bike and Car,Newly Constructed,1
Mambakkam,12.835,80.156,TVH Mambakkam - 2 BHK in Mambakkam for Rent,"Tvh, Kelambakkam-vandalur Rd Near Shri Sai Saravanas Hotel And Vijaya Hotel","The house is Unfurnished with tube light, geyser, fans and electrical fittings",Unfurnished,NA,NA,1,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,No,Yes,12000/M,625,75000,2 Bedroom,Apartment,Doesn't Matter, Immediately,Bike and Car,Newly Constructed,1
Mambakkam,12.841,80.154,Independent House Madurapakkam - 3 BHK in Madurapakkam for Rent,"Independent House, Vandalur-kelambakkam Rd, Near Vit University And Brindavan Restaurant","The house is semi furnished with wardrobes in all the rooms. It has easy access to market, schools, hospitals, banks and ATM's as well.
Tanker Water Availabl",Semi,NA,NA,2,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,8000/M,850,40000,3 Bedroom,Independent house,Doesn't Matter, Immediately,Bike and Car,Newly Constructed,1
Mambakkam,12.844,80.153,Tamilnadu police housing board Kovilancheri - 3 BHK in Kovilancheri for Rent,"Tamilnadu Police Housing Board, Melakottaiyur Vandalur - Kelambakkam Road, Near Vit Academic Block 1","The house is unfurnished. It has easy access to market, schools, hospitals, banks and ATM's as well",Unfurnished,West,Both,3,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,9000/M,650,45000,3 Bedroom,Independent house,Family, Immediately,Bike and Car,Newly Constructed,1
Mambakkam,12.847,80.171,DABC Acacia Ponmar - 3 BHK in Ponmar for Rent,"Dabc Acacia, Mambakkam, Near Moolacheri, Chennai",Not available,Semi,North,Borewell,3,Yes,No,Yes,No,No,No,No,No,No,No,No,Yes,Yes,No,Yes,No,No,Yes,No,Yes,13000/M,1350,130000,3 Bedroom,Apartment,Family, Immediately,Car,5-10 years,2
Mambakkam,12.851,80.171,"Independent House Ponmar, Moolacheri, Tamil Nadu, India - 4 BHK in Ponmar, Moolacheri, Tamil Nadu, India for Rent","Independent House, Near Rajkam Apartment","4BHk in Independent villa,with wardrobes,near prince college for engineerin",Semi,East,Borewell,3,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,13000/M,1850,65000,4 Bedroom,Independent house,Family, Immediately,Bike and Car,Newly Constructed,3
Tambaram,12.937,80.111,Independent House West Tambaram - 4 BHK in West Tambaram for Rent,"Independent House, Bharathi Nagar, Near Ima Headquarters Building","This independent house is well-ventilated and semi furnished ideal for families and working professionals. Located near to IMA Headquarters Building it has easy access to market, schools, hospitals, banks and ATM's as well",Unfurnished,West,Borewell,4,Yes,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,Yes,No,No,9000/M,1100,50000,4 Bedroom,Independent house,Family, Immediately,Bike and Car,1-3 years,2
Tambaram,12.937,80.099,Independent House Tambaram - 2 BHK in Tambaram for Rent,"Independent House, Kishkintha Main Rd, Vasantam Nagar Behind Lena Flats Or Lords International School","2BHK House with open cupboards , Kitchen covered with shelves , Covered car & bike parking . Family or working professionals ",Unfurnished,East,Borewell,2,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,Yes,Yes,10000/M,1500,60000,2 Bedroom,Independent house,Doesn't Matter, Immediately,Bike and Car,3-5 years,0
Tambaram,12.922,80.128,Victoria Garden Apartments East Tambaram - 2 BHK in East Tambaram for Rent,"Victoria Garden Apartments, Air Force Station Rd, Near Mcc Campus Matriculation Higher Secondary School",Not available,Full,North,Both,2,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,20000/M,1000,100000,2 Bedroom,Apartment,Doesn't Matter, Immediately,Bike and Car,>10 years,1
Tambaram,12.938,80.122,Independent House Tambaram - 2 BHK in Tambaram for Rent,"Independent House, Amar Nagar, Near Kadaperi Substation And E.b Office","The house is semi furnished with wardrobes. It has easy access to market, schools, hospitals, banks and ATM's as well",Semi,North,Both,2,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,13500/M,1200,80000,2 Bedroom,Independent house,Family, Immediately,Bike,5-10 years,0
Tambaram,12.938,80.132,priya ram homes East Tambaram - 2 BHK in East Tambaram for Rent,"Priya Ram Homes, Sai Ram Colony,near Pilayar Kovil And Tambaram Sanatorium Railway Station","The house is unfurnished. It has easy access to market, schools, hospitals, banks and ATM's as well",Unfurnished,South,Corporation,2,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,11000/M,792,50000,2 Bedroom,Apartment,Doesn't Matter, Immediately,Bike,5-10 years,0
Tambaram,12.927,80.129,Ashoka Paradise East Tambaram - 2 BHK in East Tambaram for Rent,"Ashoka Paradise, Agasthiar Street, Near Gandhi Park",Not available,Semi,East,Both,2,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,13500/M,715,67500,2 Bedroom,Apartment,Family, Immediately,Bike,>10 years,0
Tambaram,12.929,80.13,Independent House East Tambaram - 2 BHK in East Tambaram for Rent,"Independent House, Gandhi Nagar, Anndurai St, Near Shanthi Thirumana Mandabam","The house is unfurnished. It has easy access to market, schools, hospitals, banks and ATM's as well",Unfurnished,North,Borewell,2,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,9000/M,800,50000,2 Bedroom,Independent house,Bachelor's, Immediately,Bike,5-10 years,0
Tambaram,12.93,80.098,Royal Splendour Akarshana West Tambaram - 2 BHK in West Tambaram for Rent,"Royal Splendour Akarshana, Sri Sai Nagar Extension, Cto Colony, West Tambaram, Chennai","The house is semi furnished with wardrobes,modular kitchen,geyser,tube lights, fans and electrical fittings",Semi,NA,NA,2,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,11000/M,850,60000,2 Bedroom,Apartment,Doesn't Matter,Immediately,Bike and Car,1-3 years,1
Tambaram,12.95,80.129,Independent House Tambaram - 2 BHK in Tambaram for Rent,"Independent House, Durga Nagar Main Rd Near Durgai Amman Temple","The house is semi furnished with wardrobes, It has easy access to market, schools, hospitals, banks and ATM's as well",Semi,South-East,Borewell,2,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,16000/M,1200,150000,2 Bedroom,Independent house,Family, Immediately,Bike and Car,3-5 years,0
Tambaram,12.923,80.088,Royal Villa Tambaram - 2 BHK in Tambaram for Rent,"Royal Villa, Goodwill Nagar 4th Main Road, Ragavendra Avenue,near Annai Arul Hospital",Newly constructed flat and property at ground floor 24hrs bore water with RO Facility and home is fully covered mosquito net. This apartment is covered 24hrs survilence camera .it is near by 3km from tambaram railway station,Semi,East,Borewell,2,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,10000/M,820,100000,2 Bedroom,Independent house,Family, Immediately,Bike and Car,1-3 years,0
Kelambakkam,13.109,80.208,Shyam Thirth Apartment Villivakkam - 3 BHK in Villivakkam for Rent,"Shyam Thirth Apartment, Railway Station Road, Villivakkam, Chennai, Tamil Nadu, India",Not available,Semi,North,Borewell,2,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,No,Yes,No,Yes,No,No,Yes,No,14500/M,1165,145000,3 Bedroom,Apartment,Family, Immediately,Bike and Car,5-10 years,0
Kelambakkam,12.875,80.108,Tvs Emerald Green Acres Kolapakkam - 3 BHK in Kolapakkam for Rent,"Tvs Emerald Green Acres, Suddhananda Bharathi Road, Kolapakkam, Chennai, Tamil Nadu, India.","The house is semi furnished with wardrobes. It has easy access to market, schools, hospitals, banks and ATM's as well.
it also has a modular kitchen. (RS.2000/- MAINTENANCE TO BE PAID TO OWNER",Semi,NA,Both,3,No,No,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes,12500/M,1143,90000,3 Bedroom,Apartment,Family, Immediately,Bike and Car,1-3 years,1
Kelambakkam,13.029,80.224,Green town West Saidapet - 3 BHK in West Saidapet for Rent,"Green Town, Near Aranganathan Subway Bus Stop And Dream Flowers Unisex Salon, Reddy Kuppam Road, Panneerselvam Nagar","The house is semi furnished with wardrobes , Cupboards and modular kitchen , Kitchen cabinets , Chimney , geyser, Lights - fans in all the rooms , Gas pipe line . Rain water harvesting , Covered car & bike Parking . It has easy access to market, schools, hospitals, banks and ATM's as well",Semi,East,Both,2,Yes,Yes,Yes,No,No,No,Yes,No,Yes,No,No,No,No,No,Yes,No,No,No,Yes,Yes,27000/M,1200,200000,3 Bedroom,Apartment,Doesn't Matter, Immediately,Bike and Car,5-10 years,1
Kelambakkam,13.066,80.232,Independent House Choolaimedu - 3 BHK in Choolaimedu for Rent,"Independent House, Sowrashtra Nagar, Near Nungambakkam Railway Station","Ideal for vegetarians the house is semi furnished with wardrobes in all the rooms and located near to Nungambakkam Railway station. It has easy access to market, schools, hospitals, banks and ATM's as well",Semi,West,Both,3,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,32000/M,1500,210000,3 Bedroom,Independent house,Doesn't Matter, Immediately,Bike and Car,5-10 years,2
Kelambakkam,12.956,80.19,Bhaggyam Lakeshore Apartment Keelkattalai - 3 BHK in Keelkattalai for Rent,"Bhaggyam Lakeshore Apartment, Veeramani Nagar, Near Jasmin Infotech Pvt Ltd, Dg Square Building",,Semi,West,Corporation,3,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,Yes,No,Yes,No,Yes,No,No,Yes,25000/M,1652,250000,3 Bedroom,Apartment,Family, Immediately,Bike and Car,5-10 years,1
Kelambakkam,13.088,80.201,Sree Guru Enclave Anna Nagar West - 3 BHK in Anna Nagar West for Rent,"Sree Guru Enclave, Café Coffee Day, 5th Main Rd, Anna Nagar West, S Block, Anna Nagar, Chennai","The house is semi furnished with wardrobes,modular kitchen,Kitchen cabinets , Chimney , pooja room, two cars garage, geyser,tube lights, fans and electrical fittings. Covered car & bike parking ",Semi,South,Both,3,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,28000/M,1550,280000,3 Bedroom,Apartment,Family, Immediately,Bike and Car,5-10 years,3
Kelambakkam,12.958,80.239,Doshi Etopia I Perungudi - 3 BHK in Perungudi for Rent,"Doshi Etopia I, Doshi Etopia I, Panchayat Office Rd, Vijayendra Nagar",Not available,Semi,West,Both,3,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,40000/M,3300,250000,3 Bedroom,Apartment,Doesn't Matter, Immediately,Bike and Car,1-3 years,3
Kelambakkam,13.032,80.129,Alliance Bougainvillea Phase I Iyyapathangal - 3 BHK in Iyyapathangal for Rent,"Alliance Bougainvillea Phase I, Sairam Nagar, Srinivasapuram, Iyyapathangal, Gajalakshmi Nagar, Papanthangal","The house is semi furnished with wardrobes in all the rooms, Modular kitchen, 3 AC's in all the bedrooms, 3 Geyser in the bathrooms, Supermarket is available.
It has easy access to market, schools, hospitals, banks and ATM's as well.
Maintenance charges 5500 extra",Semi,North,Both,4,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,27000/M,2380,250000,3 Bedroom,Independent house,Family, Immediately,Bike and Car,3-5 years,2
Kelambakkam,12.981,80.227,Independent House Velachery - 3 BHK in Velachery for Rent,"Independent House, Seethapathy Nagar Children's Park, Vgp Seetapathi Street, Vgp Seethapathy Nagar, Velachery, Chennai",Not available,Semi,West,Both,3,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,27000/M,1450,160000,3 Bedroom,Independent house,Family, Immediately,Bike and Car,Newly Constructed,0
Kelambakkam,13.023,80.167,Independent House Mugalivakkam - 2 BHK in Mugalivakkam for Rent,"Independent House, Mugalivakkam Main Rd,near Kedar Hospital","Ideal for vegetarian families or working professionals, the house is fully furnished with wardrobes, Modular Kitchen with chimney, geyser and space for pooja.
It has easy access to market, schools, hospitals, banks and ATM's as well",Full,North,Both,3,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,Yes,No,No,Yes,No,No,17000/M,1500,60000,2 Bedroom,Independent house,Family, Immediately,Bike and Car,>10 years,0
Kandigai,12.849,80.144,Park Avenue Kandigai - 2 BHK in Kandigai for Rent,"Park Avenue, Kandigai, Chennai, Tamil Nadu, India.","The house is unfurnished with Tube light, Fans and Electrical fittings. It has easy access to market, schools, hospitals, banks and ATM's as well.
Even working professional is also fine",Unfurnished,NA,NA,2,Yes,Yes,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,9500/M,800,50000,2 Bedroom,Apartment,Family,Immediately,Bike and Car,3-5 years,0
Kandigai,12.849,80.144,Park Avenue Kandigai - 2 BHK in Kandigai for Rent,"Park Avenue, Kandigai, Chennai, Tamil Nadu, India.","The house is unfurnished. It has easy access to market, schools, hospitals, banks and ATM's as well",Unfurnished,West,Borewell,2,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,9000/M,920,50000,2 Bedroom,Apartment,Family, Immediately,Bike and Car,3-5 years,1
Kandigai,12.858,80.143,Allegria Apartment Kelambakkam - 3 BHK in Kelambakkam for Rent,"Allegria Apartment, Kelambakkam Road, Kandigai, Kelambakkam, Chennai, Tamil Nadu, India.","The house is semi furnished with wardrobes. It has easy access to market, schools, hospitals, banks and ATM's as well",Semi,NA,Both,2,Yes,Yes,Yes,No,No,No,No,No,No,Yes,No,Yes,Yes,No,No,Yes,No,No,No,Yes,10000/M,1360,60000,3 Bedroom,Apartment,Family, Immediately,Bike and Car,1-3 years,2
Kandigai,12.849,80.144,Park Avenue Kandigai - 2 BHK in Kandigai for Rent,"Park Avenue, Kandigai, Chennai, Tamil Nadu, India.","park ,gym facilities are also available ,located in the main of kandigai
The house is Un furnished It has easy access to market, schools, ?hospitals, banks and ATM's as well",Unfurnished,East,Corporation,2,Yes,Yes,Yes,No,No,No,No,Yes,No,Yes,No,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,10000/M,850,60000,2 Bedroom,Apartment,Doesn't Matter, Immediately,Bike and Car,3-5 years,2
Kandigai,12.853,80.142,Park Avenue Kandigai - 3 BHK in Kandigai for Rent,"Park Avenue, Kandigai, Chennai, Tamil Nadu, India.",Not available,Semi,South,Borewell,3,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,12000/M,1200,100000,3 Bedroom,Apartment,Family, Immediately,Car,1-3 years,2
Kandigai,12.853,80.142,Boulevard - Vijayshanthi Kandigai - 3 BHK in Kandigai for Rent,"Boulevard - Vijayshanthi, Kelambakkam - Vandalur Rd, Near Indian Bank And Meenachi Hospital","The house is semi furnished with wardrobes,modular kitchen,?geyser,tube lights, fans and electrical fittings",Semi,NA,Both,2,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,11500/M,1180,69000,3 Bedroom,Apartment,Doesn't Matter, Immediately,Bike and Car,Newly Constructed,2
Kandigai,12.858,80.143,Allegria Apartment Kandigai - 3 BHK in Kandigai for Rent,"Allegria Apartment, Vengadamangalam Raod, Opp D S Store","The house is semi furnished with wardrobes in all the rooms. It has easy access to market, schools, hospitals, banks and ATM's as well",Semi,East,Borewell,2,Yes,Yes,Yes,No,No,No,No,Yes,Yes,No,No,Yes,Yes,No,No,No,No,No,Yes,No,10000/M,1300,60000,3 Bedroom,Apartment,Family,Immediately,Bike and Car,1-3 years,1
Kandigai,12.856,80.143,Independent House Kandigai - 2 BHK in Kandigai for Rent,"Independent House, Avatar City,near Govt High School","This is a brand new individual house with three individual portions with covered car parking facility. The house is located in Kandigai.The house is unfurnished with lights, fans",Unfurnished,West,Borewell,2,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,8000/M,1000,40000,2 Bedroom,Independent house,Family, Immediately,Car,Under Construction,1
Kandigai,12.852,80.142,Park Avenue Villa Vandalur - 2 BHK in Vandalur for Rent,"Park Avenue Villa, No.3 Vengadamangalam Road, Melakottaiyur , Kandigai,near Moolacheri Chennai",Not available,Semi,NA,Corporation,2,Yes,Yes,Yes,No,Yes,No,No,No,No,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,7000/M,921,70000,2 Bedroom,Apartment,Family, Immediately,Bike and Car,Newly Constructed,0
Kandigai,12.858,80.143,Dhanishkha Apartment Kandigai - 3 BHK in Kandigai for Rent,"Dhanishkha Apartment, Near Avatar City,ramesh Kumar And Government School","The house is semi furnished with wardrobes. It has easy access to market, schools, hospitals, banks and ATM's as well",Semi,East,Borewell,2,Yes,Yes,Yes,No,No,No,No,Yes,No,No,No,No,Yes,Yes,No,No,No,Yes,Yes,Yes,8500/M,1270,40000,3 Bedroom,Apartment,Doesn't Matter, Immediately,Bike and Car,3-5 years,1
OMR,12.742,80.196,Pushpadruma Thiruporur - 3 BHK in Thiruporur for Rent,"Pushpadruma, 106, Omr Kalavakkam, Thiruporur, Chennai, Tamil Nadu 603110, India","The house is semi furnished with wardrobes,modular kitchen,geyser,tube lights, fans and electrical fittings",Semi,East,NA,2,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes,No,No,Yes,No,No,Yes,Yes,No,No,No,11000/M,1030,66000,3 Bedroom,Apartment,Family,Immediately,Bike,5-10 years,1
OMR,12.729,80.205,Sare Dewy Terraces OMR Chennai Chennai - 3 BHK in Chennai for Rent,"Sare Dewy Terraces Omr Chennai, Thiruporur, Omr, Chennai",Not available,Semi,NA,Borewell,3,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,8000/M,1472,30000,3 Bedroom,Apartment,Doesn't Matter, Immediately,Car,3-5 years,3
OMR,12.729,80.205,Sare Dewy Terraces Omr Chennai Thiruporur - 3 BHK in Thiruporur for Rent,"Sare Dewy Terraces Omr Chennai, Sare Jubilee Shelters Private Limited, Crescent Parc Dewy Terraces, Project Office, Sowbhagya Vijayam Nagar, Thiruporur, Thiruporur Village, Chengalpet Taluk, Kancheepuram District, Chennai, Tamil Nadu 603110, India","The house is semi furnished with wardrobes, study table, kitchen cabinets. It has easy access to market, schools, hospitals, banks and ATM's as well",Semi,North-East,Borewell,3,Yes,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,12000/M,1261,36000,3 Bedroom,Apartment,Family, Immediately,Car,3-5 years,2
OMR,12.729,80.205,Sare Dewy Terraces Omr Chennai Kancheepuram District - 2 BHK in Kancheepuram District for Rent,"Sare Dewy Terraces Omr Chennai, Sare Jubilee Shelters Private Limited, Crescent Parc Dewy Terraces, Project Office, Sowbhagya Vijayam Nagar, Thiruporur, Thiruporur Village, Chengalpet Taluk, Kancheepuram District, Chennai, Tamil Nadu 603110, India","The house is unfurnished. It has easy access to market, schools, hospitals, banks and ATM's as well",Unfurnished,NA,Both,2,Yes,Yes,No,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,Yes,Yes,8000/M,908,96000,2 Bedroom,Apartment,Family, Immediately,Bike and Car,1-3 years,2
OMR,12.73,80.206,Crescent Parc - Dewy Terraces Thiruporur - 2 BHK in Thiruporur for Rent,"Crescent Parc - Dewy Terraces, Near To Ssn Eng College, Omr Road, Thiruporur, Chennai, Tamil Nadu 603110, India",Not available,Unfurnished,South,Borewell,2,Yes,Yes,Yes,No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No,Yes,Yes,7000/M,1012,25000,2 Bedroom,Apartment,Doesn't Matter,Immediately,Bike and Car,Newly Constructed,2
OMR,12.729,80.205,Sare Dewy Terraces Omr Chennai Kancheepuram District - 3 BHK in Kancheepuram District for Rent,"Sare Dewy Terraces Omr Chennai, Sare Jubilee Shelters Private Limited, Crescent Parc Dewy Terraces, Project Office, Sowbhagya Vijayam Nagar, Thiruporur, Thiruporur Village, Chengalpet Taluk, Kancheepuram District, Chennai, Tamil Nadu 603110, India","The house is semi furnished with wardrobes. It has easy access to market, schools, hospitals, banks and ATM's as well.
Maintenance per month 2500",Semi,NA,Borewell,2,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,6000/M,1275,50000,3 Bedroom,Apartment,Doesn't Matter, Immediately,Bike and Car,Newly Constructed,2
OMR,12.742,80.196,Marg Pushpadruma Kalavakkam - 3 BHK in Kalavakkam for Rent,"Marg Pushpadruma, Kalavakkam, Omr Road, Chennai-600119, Tamil Nadu, India.","All amenities like swimming pool, gym, super market, atm are operational. The property is located on the main road OMR. This flat is with covered car par",Semi,NA,Both,2,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,9000/M,1080,40000,3 Bedroom,Apartment,Doesn't Matter, Immediately,Bike and Car,5-10 years,1
