location,lat,lon,name,address,description,furnishing,facing,water,bathroom,security,non-veg,lift,AC,swimming pool,servant room,gas,sewage treatment,visitor parking,gym,club house,children play area,park,house keeping,internet,intercom,fire safety,shopping center,water harvest,power backup,rent,builtup,deposit,bedroom,house type,preferred tenants,availability,parking,age,balcony
OMR,12.729,80.205,Sare Dewy Terraces Omr Kancheepuram District - 3 BHK in Kancheepuram District for Rent,"Sare Dewy Terraces Omr, Sare Jubilee Shelters Private Limited, Crescent Parc Dewy Terraces, Project Office, Sowbhagya Vijayam Nagar, Thiruporur, Thiruporur Village, Chengalpet Taluk, Kancheepuram District, Chennai, Tamil Nadu 603110, India","The house is unfurnished. It has easy access to market, schools, hospitals, banks and ATM's as well",Unfurnished,East,Both,2,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,5000/M,1280,20000,3 Bedroom,Apartment,Doesn't Matter, Immediately,Bike and Car,Newly Constructed,2
OMR,12.742,80.196,"Mark pushpadruma Kalavakkam, Tamil Nadu, India - 2 BHK in Kalavakkam, Tamil Nadu, India for Rent","Mark Pushpadruma, Near Star Cold Storage And Angalamman Temple","The house is semi furnished with wardrobes. It has easy access to market, schools, ?hospitals, banks and ATM's as well",Semi,NA,NA,2,Yes,Yes,Yes,No,Yes,No,No,No,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,No,Yes,Yes,9000/M,920,30000,2 Bedroom,Apartment,Family,Immediately,Bike and Car,3-5 years,2
OMR,12.729,80.205,Sare Dewy Terraces OMR Chennai Thiruporur - 2 BHK in Thiruporur for Rent,"Sare Dewy Terraces Omr Chennai, Thiruporur, Omr, Chennai",Not available,Unfurnished,West,Both,2,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,10000/M,907,100000,2 Bedroom,Apartment,Doesn't Matter, Immediately,Bike and Car,1-3 years,1
ECR,12.905,80.248,Independent House Injambakkam - 3 BHK in Injambakkam for Rent,"Independent House, Akkarai, Australia Avenue, Near Iskcon",Not available,Semi,East,Both,3,No,Yes,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,50000/M,3200,500000,3 Bedroom,Independent house,Doesn't Matter, Immediately,Car,Newly Constructed,2
ECR,12.888,80.245,Independent House Panaiyur - 2 BHK in Panaiyur for Rent,"Independent House, School 7 Th Street Near Amma Unavagam",Not available,Unfurnished,NA,Corporation,2,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,6000/M,600,40000,2 Bedroom,Independent house,Doesn't Matter, Immediately,Bike,1-3 years,0
ECR,12.905,80.244,Voora villa 96 Injambakkam - 3 BHK in Injambakkam for Rent,"Voora Villa 96, Bhakti Vedanta Swami Rd, Akkarai, Near Iskcon","The property is near to ISKCON temple in a quiet and serene area.
Maintenance is good and so also the security.
The house is semi furnished with wardrobes pooja room , ac, service area . It has easy access to market, schools, hospitals, banks and ATM's as well.
duplex house ",Semi,East,Both,3,Yes,Yes,No,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,60000/M,2200,300000,3 Bedroom,Independent house,Family, Immediately,Car,3-5 years,3
ECR,12.899,80.247,Independent House Injambakkam - 4+ BHK in Injambakkam for Rent,"Independent House, Lily Pond Street, Near Godka Bistro (simran)",It is a exclusive 5 bedroom independent Villa with garden swimming pool full back up generator and fully furnise,Full,North,Borewell,6,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,200000/M,4500,600000,4+ Bedroom,Independent house,Company, Immediately,Car,1-3 years,3
ECR,12.896,80.248,"Qudrent 4 Panaiyur, - 2 BHK in Panaiyur, for Rent","Qudrent 4, Adityaram Nagar, Panaiyur",Not available,Semi,South,Both,3,Yes,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,14000/M,1056,56000,2 Bedroom,Apartment,Doesn't Matter, Immediately,Bike and Car,Newly Constructed,1
ECR,12.887,80.246,Independent House Panaiyur - 1 BHK in Panaiyur for Rent,"Independent House, School Street Near Dr. Mgr Statue","The house is unfurnished.It has easy access to market, schools, hospitals, banks and ATM's as wel",Unfurnished,East,Borewell,1,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,9000/M,600,50000,1 Bedroom,Independent house,Family, Immediately,Bike,Newly Constructed,0
ECR,12.881,80.245,Independent House Panaiyur - 2 BHK in Panaiyur for Rent,"Independent House, 13th Avenue, Sea Shore Town, Near Adityaram Group",Not available,Semi,East,Both,2,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,16000/M,900,50000,2 Bedroom,Independent house,Family, Immediately,Bike and Car,Newly Constructed,1
ECR,12.885,80.251,Independent House Panaiyur - 4 BHK in Panaiyur for Rent,"Independent House, 4th Avenue, Near Shobha Beach House","The house is fully furnished with wardrobes in all the rooms, modular kitchen, TV, washing machine, microwave and water purifier. It has easy access to market, schools, hospitals, banks and ATM's as well",Full,NA,Both,4,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,350000/M,7600,2100000,4 Bedroom,Independent house,Family, Immediately,Bike and Car,1-3 years,0
ECR,12.882,80.245,Independent House Panaiyur - 3 BHK in Panaiyur for Rent,"Independent House, Ecr 12th Avenue Near Bharat Petroleum, Petrol Pump -sree India Enterpriises","Independent Duplex
The house is Semi furnished with wardrobes, modular kitchen,tube light, geyser, fans and electrical fittings",Unfurnished,North,NA,3,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,40000/M,3100,200000,3 Bedroom,Independent house,Doesn't Matter, Immediately,Bike and Car,5-10 years,3
ECR,12.882,80.244,Independent House Panaiyur - 2 BHK in Panaiyur for Rent,"Independent House, 13th Street Adityaram Nagar, Near Adityaram Group And Hp Petrol Pump","The house is semi furnished with wardrobes. It has easy access to market, schools, hospitals, banks and ATM's as well",Semi,East,Both,2,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,16000/M,800,50000,2 Bedroom,Independent house,Doesn't Matter, Immediately,Bike and Car,Newly Constructed,0
Chetpet,13.075,80.235,GURUSHREE APARTMENTS Chetpet - 3 BHK in Chetpet for Rent,"Gurushree Apartments, Near Maharishi Vidya Mandir Senior Secondary School, Inside Maharishi Gardens, Dr. Gurusamy Swamy Road","3BHK House Semi furnished with wardrobes, Cupboards, Kitchen covered with shelves, Chimney, geyser, open car & bike parking. Lights- Fans in all the rooms. Mosquito net, Pooja Room. Servant quarters",Semi,South,Both,4,No,Yes,Yes,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,45000/M,1950,270000,3 Bedroom,Apartment,Family, Immediately,Bike and Car,>10 years,1
Chetpet,13.074,80.233,Undisclosed Chetpet - 2 BHK in Chetpet for Rent,"Undisclosed, Harringstop Road,near Pachaiyappa's College",Not available,Semi,NA,Both,2,No,Yes,No,No,No,No,No,No,No,No,No,Yes,Yes,No,Yes,No,No,Yes,No,No,25000/M,860,150000,2 Bedroom,Apartment,Doesn't Matter, Immediately,Bike,5-10 years,0
Chetpet,13.07,80.235,Alsa Gardens Chetpet - 4 BHK in Chetpet for Rent,"Alsa Gardens, No. 72, Harrington Road, Chetpet, Chennai, 600031, Tamil Nadu, India",Not available,Full,North,Both,4,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,75000/M,3000,500000,4 Bedroom,Apartment,Doesn't Matter, Immediately,Bike and Car,>10 years,1
Chetpet,13.069,80.236,Golden Homestead Chetpet - 3 BHK in Chetpet for Rent,"Golden Homestead, 7th Avenue, Harrington Road, Chetpet, Chennai, Tamil Nadu, India.",Not available,Semi,North,Corporation,3,Yes,Yes,Yes,No,Yes,No,No,No,No,Yes,No,No,No,No,Yes,Yes,Yes,No,No,Yes,95000/M,2340,400000,3 Bedroom,Apartment,Family, Immediately,Bike and Car,Newly Constructed,3
Chetpet,13.074,80.239,Not disclosed Chetpet - 3 BHK in Chetpet for Rent,"Not Disclosed, Mcnichols Rd,near Chetpet Railway Station And Oppositeour Lady's School","3bhk Apartment in a friendly neighborhood. Walkable distance to prime schools, PH road, metro station, Suburban Railway station, Eco park
The house is semi furnished with wardrobes. It has easy access to market, schools, hospitals, banks and ATM's as well",Semi,NA,Both,3,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,Yes,35000/M,1330,175000,3 Bedroom,Apartment,Doesn't Matter,Immediately,Car,5-10 years,1
Chetpet,13.07,80.235,Alsa Gardens Chetpet - 2 BHK in Chetpet for Rent,"Alsa Gardens, No. 72, Harrington Road, Chetpet, Chennai, 600031, Tamil Nadu, India","The house is unfurnished.It has easy access to market, schools, hospitals, banks and ATM's as well",Unfurnished,NA,Both,2,Yes,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,No,25000/M,900,75000,2 Bedroom,Apartment,Family,Immediately,Car,>10 years,0
Chetpet,13.075,80.234,Raman Chetpet - 3 BHK in Chetpet for Rent,"Raman, New Avadi Rd Near Pachaiyappas College",Not available,Semi,NA,NA,3,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,40000/M,1600,400000,3 Bedroom,Apartment,Family, Immediately,Bike and Car,>10 years,4
Chetpet,13.072,80.248,Madeline court Chetpet - 3 BHK in Chetpet for Rent,"Madeline Court, Spur Tank Road Near Shree Mithai",highly ventilated newely renovated. with lots of greenery around the flat. Near Lady Andal chinmiya school. close to shri mitta,Semi,South,Both,3,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,45000/M,1500,450000,3 Bedroom,Apartment,Family,Immediately,Bike and Car,>10 years,1
Chetpet,13.071,80.242,Independent House Chetpet - 1 BHK in Chetpet for Rent,"Independent House, Brundavanam 2nd Street, Near G 7 Chetpet Police Station",Near by railway Station with 3 face electricity along with 2 door entranc,Unfurnished,North,Both,1,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,10000/M,600,50000,1 Bedroom,independent house,Doesn't Matter, Immediately,Bike and Car,1-3 years,1
Chetpet,13.068,80.237,Indira Arcade Chetpet - 3 BHK in Chetpet for Rent,"Indira Arcade, Harrington Rd, 7th Ave, Near Lady Andal Venkatasubba Rao Matriculation School","Looking to rent a house for Rs. 50000? This home is perfect for families near premium schools, mall, quiet and posh locality, hospitals and restaurant",Full,East,Both,4,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,50000/M,2400,240000,3 Bedroom,Apartment,Doesn't Matter, Immediately,Bike and Car,5-10 years,4
Nungambakkam,13.057,80.234,Independent House Nungambakkam - 2 BHK in Nungambakkam for Rent,"Independent House, Em El Em Kalyana Mandapam, Mahalingapuram Main Road, Mahalingapuram, Nungambakkam, Chennai",Not available,Semi,North,Both,2,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,27000/M,1150,270000,2 Bedroom,independent house,Family, Immediately,Bike and Car,>10 years,1
Nungambakkam,13.059,80.237,Isha Sahana Nungambakkam - 3 BHK in Nungambakkam for Rent,"Isha Sahana, Kamdar Nagar 2nd Street, Near Loyola Institute Of Business Administration",Not available,Semi,North,Both,3,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Yes,50000/M,2050,300000,3 Bedroom,Apartment,Family, Immediately,Bike and Car,5-10 years,6
Nungambakkam,13.06,80.239,Independent House Nungambakkam - 2 BHK in Nungambakkam for Rent,"Independent House, Shenoy Road,near, Srishti Montessori School",Large two bedroom apartment type individual house - Independent i floor with large balcony and sit out with open car park in front of the house. Copious bore and metro water. Easy reach to all shops and market area and temples,Semi,East,Both,2,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,16000/M,1100,100000,2 Bedroom,independent house,Family,Immediately,Bike and Car,5-10 years,1
Nungambakkam,13.06,80.239,Ranga flats Nungambakkam - 1 RK in Nungambakkam for Rent,"Ranga Flats, Deivanayagam Street, Near Sri Mutthu Maari Amman Temple,pushpa Nagar And Police Station","1RK in nungampakkam with fully furnished
The house is fully furnished with wardrobes, Bed, tv, microwave and water purifier,a/c ,tube light, geyser, fans and electrical fittings",Full,East,Both,1,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,8000/M,250,50000,1 Bedroom,Apartment,Bachelor's, Immediately,Bike,5-10 years,1
Nungambakkam,13.06,80.243,Independent House Nungambakkam - 3 BHK in Nungambakkam for Rent,"Independent House, Valluvar Kottam High Rd Ponnangipuram Near F3 Police Station Nungambakkam",Not available,Semi,NA,Both,2,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,15000/M,1200,35000,3 Bedroom,independent house,Bachelor's, Immediately,Bike,Newly Constructed,0
Nungambakkam,13.063,80.243,Prithvi apartment Nungambakkam - 2 BHK in Nungambakkam for Rent,"Prithvi Apartment, No. 65, 1st Floor, Valluvar Kottam High Rd, Seetha Nagar Near Hotel Guru Chettinad Restaurant",Not available,Full,North,Both,2,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,Yes,Yes,35000/M,1050,280000,2 Bedroom,Apartment,Company,Immediately,Bike and Car,>10 years,1
Nungambakkam,13.054,80.242,Not Disclosed Nungambakkam - 2 BHK in Nungambakkam for Rent,"Not Disclosed, Veerabadran Street Near Valluvar Kottam","The house is Semi furnished with wardrobes, modular kitchen,tube light, geyser, fans and electrical fittings",Semi,North,Both,2,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,20000/M,1100,100000,2 Bedroom,Apartment,Family, Immediately,Bike and Car,>10 years,2
Nungambakkam,13.062,80.235,SR Apartments Nungambakkam - 3 BHK in Nungambakkam for Rent,"Sr Apartments, Sterling Rd Near Loyolla College",Not available,Semi,West,Both,3,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,No,37000/M,1550,400000,3 Bedroom,Apartment,Doesn't Matter, Immediately,Bike and Car,>10 years,1
Nungambakkam,13.057,80.241,Krishna Kuteeram Nungambakkam - 2 BHK in Nungambakkam for Rent,"Krishna Kuteeram, Corporation School Rd, Near Independence Day Park","The house is semi furnished with wardrobes. It has easy access to market, schools, hospitals, banks and ATM's as well",Semi,North,Both,2,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,25000/M,890,150000,2 Bedroom,Apartment,Family, Immediately,Bike and Car,5-10 years,0
Nungambakkam,13.061,80.238,Jains La Gardenia Nungambakkam - 3 BHK in Nungambakkam for Rent,"Jains La Gardenia, Plot No 18-b, Kothari Road, Nungambakkam, Chennai 600034, Tamil Nadu, India.","The house is semi furnished with Wardrobes and Basic electric fittings.It has easy access to market, schools, hospitals, banks and ATM's as well",Semi,East,Both,3,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,45000/M,1840,270000,3 Bedroom,Apartment,Doesn't Matter, Immediately,Car,>10 years,0
Nanganallur,12.99,80.192,Shree Hari Om Apartments Nangainallur - 2 BHK in Nangainallur for Rent,"Shree Hari Om Apartments, 19th Street, Near Khadi Gramudyog Bhavan","The house is semi furnished with wardrobes, Fans, Lights",Semi,North,Both,2,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,10000/M,700,50000,2 Bedroom,Apartment,Family, Immediately,Bike,>10 years,0
Nanganallur,12.98,80.182,Independent House Nangainallur - 1 BHK in Nangainallur for Rent,"Independent House, Nehuru Colony Near Vetrrivel Cinemas",Not available,Unfurnished,East,Both,1,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,8000/M,350,40000,1 Bedroom,Independent house,Bachelor's, Immediately,Bike,5-10 years,0
Nanganallur,12.979,80.184,Independent House Nangainallur - 1 RK in Nangainallur for Rent,"Independent House, Iyyappan Nagar 3rd Street, Near Hindu Mission Hospital","House available for family or working bachelors
The house is unfurnished. It has easy access to market, schools, hospitals, banks and ATM's as well",Unfurnished,North,Both,1,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,3500/M,500,10000,1 Bedroom,Independent house,Doesn't Matter,Immediately,Bike,>10 years,0
Nanganallur,12.981,80.188,"Nithya Flats Nangainallur, Chennai, Tamil Nadu, India - 2 BHK in Nangainallur, Chennai, Tamil Nadu, India for Rent","Nithya Flats, Flat No S2, Nithya Flats 42nd Thillai Ganganagar Colony, Naganallu","FACILITIES : LIFT WITH ONE PRIVATE TERRACE, CAR PARKING
MASTER BEDROOM WITH REST ROO",Semi,East,Both,2,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,15000/M,900,75000,2 Bedroom,Apartment,Family, Immediately,Car,1-3 years,1
Nanganallur,12.98,80.193,Independent House Nangainallur - 1 BHK in Nangainallur for Rent,"Independent House, Macmillan Colony, Near Adyar Anandha Bhavan","The house is semi furnished with wardrobes. It has easy access to market, schools, hospitals, banks and ATM's as well",Semi,NA,NA,1,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,6000/M,500,30000,1 Bedroom,Independent house,Doesn't Matter, Immediately,Bike,3-5 years,0
Nanganallur,12.977,80.182,Standalone Building Nangainallur - 2 BHK in Nangainallur for Rent,"Standalone Building, 21st Street, Hindu Colony, Near Hindu Colony Venkateshvara School",Not available,Semi,West,Both,2,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,Yes,No,14000/M,1200,60000,2 Bedroom,Independent house,Doesn't Matter,Immediately,Bike and Car,>10 years,0
Nanganallur,12.979,80.181,Not Disclosed Nangainallur - 3 BHK in Nangainallur for Rent,"Not Disclosed, Telegraph Colony, Near Arasadi Vinayakar Temple","Only for a small family and strictly pure vegetarian.
Maintenance will be Discussed by Property Owner.
The house is Semi furnished with wardrobes, modular kitchen,tube light, geyser, fans and electrical fittings",Semi,North,Corporation,2,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,25000/M,1100,150000,3 Bedroom,Apartment,Family, Immediately,Bike and Car,Newly Constructed,3
Nanganallur,12.979,80.184,Yamuna Flat Nangainallur - 2 BHK in Nangainallur for Rent,"Yamuna Flat, Sriram Colony Near Hindu Mission Hospital","The house is semi furnished with wardrobes. It has easy access to market, schools, hospitals, banks and ATM's as well",Semi,East,Corporation,2,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,12000/M,660,100000,2 Bedroom,Apartment,Family, Immediately,Bike,3-5 years,0
Nanganallur,12.979,80.185,Independent House Nangainallur - 2 BHK in Nangainallur for Rent,"Independent House, Iyyappan Nagar 3rd Street, Near Hindu Mission Hospital","House available for family or working bachelors
The house is unfurnished. It has easy access to market, schools, hospitals, banks and ATM's as well",Unfurnished,NA,Both,1,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,9500/M,950,45000,2 Bedroom,Independent house,Doesn't Matter,Immediately,Bike,>10 years,0
Nanganallur,12.985,80.181,Arunalaya Flat Nanganallur - 3 BHK in Nanganallur for Rent,"Arunalaya Flat, 2nd Joseph Street Near Agurchand Manmull Jain School And Agurchand Manmull Jain College (am Jain College)","The house is fully furnished with wardrobes , modular kitchen, TV, washing machine, microwave and water purifier. It has easy access to market, schools, hospitals, banks and ATM's as well.
flood safe zon",Full,North,Both,3,No,Yes,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,24000/M,1220,125000,3 Bedroom,Apartment,Doesn't Matter, Immediately,Bike and Car,>10 years,1
Chrompet,12.952,80.149,Independent House Chromepet - 2 BHK in Chromepet for Rent,"Independent House, Church Rd, Panchayat Colony,, Near Evangelical Church Of India","The house is semi furnished with wardrobes, Cupboards, Semi Modular Kitchen, Exhaust fan, Car & bike parking. Lights-fans. It has easy access to market, schools, hospitals, banks and ATM's as well",Semi,East,Both,1,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,10000/M,850,49000,2 Bedroom,Independent house,Family, Immediately,Bike and Car,1-3 years,0
Chrompet,12.95,80.138,K V Apartments Chromepet - 2 BHK in Chromepet for Rent,"K V Apartments, Gst Road Near Railway Station","Very Near to Bus Stand and Railway Station, the house is semi furnished with wardrobes. It has easy access to market, schools, hospitals, banks and ATM's as well",Semi,East,Both,3,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,12500/M,900,65000,2 Bedroom,Apartment,Family, Immediately,Bike,>10 years,2
Chrompet,12.949,80.16,"Future home Pineville Chromepet, Chennai, Tamil Nadu, India - 2 BHK in Chromepet, Chennai, Tamil Nadu, India for Rent","Future Home Pineville, Future Homes Pineville Mylarasu Nagar, Nemilicherry Chenna",Not available,Semi,West,Borewell,2,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,Yes,No,Yes,11500/M,900,115000,2 Bedroom,Apartment,Family, Immediately,Bike and Car,3-5 years,2
Chrompet,12.943,80.142,Sabari Sastha Flats Chromepet - 2 BHK in Chromepet for Rent,"Sabari Sastha Flats, Nehru Nagar, Near Nsn Matriculation Higher Secondary School","The house is unfurnished with lights, fans",Unfurnished,South,Both,2,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,8000/M,700,50000,2 Bedroom,Apartment,Doesn't Matter, Immediately,Bike,>10 years,2
Chrompet,12.948,80.14,rasi Chromepet - 1 BHK in Chromepet for Rent,"Rasi, 2nd Valluvar St,gandhi Nagar, Near Chromepet Railway Station, Central Bank Of India",Not available,Unfurnished,South,Both,1,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,6000/M,400,25000,1 Bedroom,Apartment,Doesn't Matter, Immediately,Bike,1-3 years,1
Chrompet,12.938,80.15,Independent House Chromepet - 3 BHK in Chromepet for Rent,"Independent House, Hasthinapuram,vinobhaji Nagar, 13th Street Near Sri Devi Karumariamman Putru Aalayam","The house is unfurnished. It has easy access to market, schools, hospitals, banks and ATM's as well",Unfurnished,NA,Both,2,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,13000/M,1000,100000,3 Bedroom,Family,Family, Immediately,Bike,Newly Constructed,0
Chrompet,12.949,80.156,"KRTIN Flats Padavettamman Temple, Radha Nagar Main Road, Chromepet, Chennai, Tamil Nadu, India - 2 BHK in Padavettamman Temple, Radha Nagar Main Road, Chromepet, Chennai, Tamil Nadu, India for Rent","Krtin Flats, Gajalakshmi Colony, Near Padavettamman Temple",Not available,Semi,NA,Corporation,2,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,10000/M,900,80000,2 Bedroom,Apartment,Doesn't Matter, Immediately,Car,5-10 years,0
Chrompet,12.943,80.156,Ramavasantham Chromepet - 3 BHK in Chromepet for Rent,"Ramavasantham , Vinoboji Nagar, Near Hasthinapuram Bus Terminus And Hotel Vaigai",Not available,Semi,NA,Both,3,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,Yes,12500/M,1200,62500,3 Bedroom,Apartment,Doesn't Matter, Immediately,Bike and Car,3-5 years,2
Chrompet,12.951,80.16,Velan illam Chromepet - 1 BHK in Chromepet for Rent,"Velan Illam, Ranganathan St Near Shri Chitanya Maha Ganapathi Aalayam","The house is semi furnished with wardrobes. It has easy access to market, schools, hospitals, banks and ATM's as well.
veg is preferable",Semi,NA,Both,1,No,Yes,No,No,No,No,No,No,No,No,No,Yes,Yes,No,Yes,No,No,Yes,No,No,6000/M,550,25000,1 Bedroom,Apartment,Bachelor's, Immediately,Bike,1-3 years,0
Chrompet,12.951,80.159,Velan Illam Chromepet - 2 BHK in Chromepet for Rent,"Velan Illam, Ranganathan St Near Shri Chitanya Maha Ganapathi Aalayam",Not available,Semi,NA,Both,2,No,Yes,No,No,No,No,No,No,No,No,No,Yes,Yes,No,Yes,No,No,Yes,No,No,11000/M,950,50000,2 Bedroom,Independent house,Family, Immediately,Bike and Car,1-3 years,1
